FASE,#,ACTIVIDAD,RESPONSABLE
Definición de Objetivos,1,Definir con los SH lo que se planea lograr en la iteración.,PO
,2,Definir en equipo los objetivos basados en el modelo SMART.,Equipo de Desarrollo
Análisis de Recursos,1,Definir el número de horas disponibles para trabajo en la iteración de cada miembro.,Equipo de Desarrollo
,2,Priorizar nuevamente las historias de usuario en caso de ser necesario,PO
,3,Determinar si se necesitará de recursos externos,PO
Definición de Tareas,1,Obtener los requerimientos o Historias de usuario a realizar en la iteración,Equipo de Desarrollo
,2,"Asignar a cada historia de usuario una complejidad, basado en los conocimientos y experiencias de la iteración anterior",Equipo de Desarrollo
,3,Desglosar la historia de usuario en tareas (previamente definidas en el WBS),Equipo de Desarrollo
,4,"Crear una descripcón completa, para que cualquier miembro del equipo pueda ejecutar la tarea.",PO
Estimación de tareas,1,Calcular el costo estimado para cada una de las tareas. Tomando en cuenta el WBS definido en equipo,Equipo de Desarrollo
Calendarización,1,En base al costo estimado (en días) determinar la fecha de entrega de la iteración,PO
,2,Definir el orden en el que se realizarán las historias de usuario y tareas,Equipo de Desarrollo
,3,Determinar fechas estimadas para las historias de usuario y tareas,PO
,4,Establecer fechas para la revisión y pruebas de integración de las historias de usuario de la iteración,PO
,5,Definir fechas en las que se realizará el despliegue,PO